DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/cityscapes/instances2dict_with_polygons.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/cityscapes/instances2dict_with_polygons.py	2775757362	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/cityscapes/convert_cityscapes_to_coco.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/cityscapes/convert_cityscapes_to_coco.py	3493108040	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/mask_rcnn.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/mask_rcnn.py	2414224995	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/transforms.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/transforms.py	944779317	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/faster_rcnn.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/faster_rcnn.py	1002448243	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/inference.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/inference.py	2570706633	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/utils.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/utils.py	1816729308	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/coco_eval.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/coco_eval.py	1007560380	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/roi_heads.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/roi_heads.py	544919507	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/coco_utils.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/coco_utils.py	652546356	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/presets.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/presets.py	3342634718	internal	755
<deliverydir>/models/models/object_detection/tensorflow/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/__init__.py	2946345491	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/__init__.py	2946345491	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/__init__.py	2946345491	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/tf-2.0.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/tf-2.0.patch	2806649231	internal	644
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/fp32/coco_mAP.sh	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/fp32/coco_mAP.sh	2450361542	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/fp32/eval_util.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/fp32/eval_util.py	586286175	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/fp32/eval.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/fp32/eval.py	4005890572	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/fp32/dataset_util.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/fp32/dataset_util.py	2139144912	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/fp32/__init__.py	2946345491	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/fp32/run_rfcn_inference.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/fp32/run_rfcn_inference.py	113712309	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/fp32/evaluator.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/fp32/evaluator.py	1246078112	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/int8/run_rfcn_inference.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/int8/run_rfcn_inference.py	2431953905	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/int8/__init__.py	3003346727	internal	755
<deliverydir>/models/models/object_detection/tensorflow/rfcn/inference/int8/coco_mAP.sh	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/rfcn/inference/int8/coco_mAP.sh	2769752738	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/__init__.py	1491971385	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/tensorflow_models_tf2.0.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/tensorflow_models_tf2.0.patch	2348110965	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/tensorflow_benchmarks_tf2.0.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/tensorflow_benchmarks_tf2.0.patch	4047659690	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/__init__.py	1491971385	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/tf_benchmarks.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/tf_benchmarks.patch	3333849774	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/fp32/coco_constants.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/fp32/coco_constants.py	2805325397	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/fp32/infer_detections.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/fp32/infer_detections.py	2604324460	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/fp32/__init__.py	1491971385	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/int8/infer_detections.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/int8/infer_detections.py	4001083852	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/int8/__init__.py	1491971385	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/int8/coco_constants.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/int8/coco_constants.py	2805325397	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/bfloat16/coco_constants.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/bfloat16/coco_constants.py	2805325397	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/bfloat16/infer_detections.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/bfloat16/infer_detections.py	138107521	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/inference/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/inference/bfloat16/__init__.py	3521269967	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/no_gpu_preprocess.diff	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/no_gpu_preprocess.diff	1010464552	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/nhwc-bug-fix.diff	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/nhwc-bug-fix.diff	261100267	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/__init__.py	810030609	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/__init__.py	810030609	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/tf-2.0.diff	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/tf-2.0.diff	2146405525	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/benchmark-tf-2.0.diff	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/benchmark-tf-2.0.diff	2107668609	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/tf_benchmarks.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/fp32/tf_benchmarks.patch	3301279350	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/benchmark-bfloat16.diff	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/benchmark-bfloat16.diff	204281561	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/__init__.py	937282254	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/tf_benchmarks.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/tf_benchmarks.patch	1860366972	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/benchmark-tf-2.0.diff	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/benchmark-tf-2.0.diff	2107668609	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/tf-2.0.diff	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-resnet34/training/bfloat16/tf-2.0.diff	2146405525	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/__init__.py	3697341787	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/coco_detection_evaluator.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/coco_detection_evaluator.py	3529011758	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/coco_label_map.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/coco_label_map.py	3164652838	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/__init__.py	3697341787	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/coco_tools.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/coco_tools.py	1234203251	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/infer_detections.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/infer_detections.py	4248820924	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/ssdmobilenet_preprocess.pb	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/ssdmobilenet_preprocess.pb	3182941125	internal	644
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/coco_label_map.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/coco_label_map.py	3164652838	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/__init__.py	3697341787	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/optimize_for_benchmark.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/optimize_for_benchmark.py	2466929241	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/coco_detection_evaluator.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/coco_detection_evaluator.py	3529011758	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/infer_detections.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/infer_detections.py	631844236	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/coco_tools.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/coco_tools.py	1234203251	internal	755
<deliverydir>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/ssdmobilenet_preprocess.pb	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/ssd-mobilenet/inference/int8/ssdmobilenet_preprocess.pb	3182941125	internal	644
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/__init__.py	4186939823	internal	755
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/__init__.py	4186939823	internal	755
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/run_frozen_graph_rcnn.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/run_frozen_graph_rcnn.py	1895597906	internal	755
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/coco_int8.sh	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/coco_int8.sh	1917894580	internal	755
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/__init__.py	617467102	internal	755
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/faster_rcnn.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/int8/faster_rcnn.patch	873294177	internal	644
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/evaluator.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/evaluator.py	3993599585	internal	755
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/coco_accuracy.sh	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/coco_accuracy.sh	2916988977	internal	755
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/faster_rcnn.patch	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/faster_rcnn.patch	873294177	internal	644
<deliverydir>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/eval.py	<installdir>/modelzoo/<version>/models/models/object_detection/tensorflow/faster_rcnn/inference/fp32/eval.py	2410757420	internal	755
